===== lscpu =====
Architecture:        riscv64
Byte Order:          Little Endian
CPU(s):              8
On-line CPU(s) list: 0-7
Model name:          Spacemit(R) X60
Thread(s) per core:  0
Core(s) per socket:  0
Socket(s):           0
Model name:          spacemit,x60
CPU family:          0x8000000058000001
Model:               0x1000000049772200
Thread(s) per core:  1
Core(s) per socket:  1
Socket(s):           1
CPU(s) scaling MHz:  100%
CPU max MHz:         1600.0000
CPU min MHz:         614.4000
Model name:          Spacemit(R) X60
Thread(s) per core:  0
Core(s) per socket:  0
Socket(s):           0
Model name:          spacemit,x60
CPU family:          0x8000000058000001
Model:               0x1000000049772200
Thread(s) per core:  1
Core(s) per socket:  1
Socket(s):           1
CPU(s) scaling MHz:  100%
CPU max MHz:         1600.0000
CPU min MHz:         614.4000
Model name:          Spacemit(R) X60
Thread(s) per core:  0
Core(s) per socket:  0
Socket(s):           0
Model name:          spacemit,x60
CPU family:          0x8000000058000001
Model:               0x1000000049772200
Thread(s) per core:  1
Core(s) per socket:  1
Socket(s):           1
CPU(s) scaling MHz:  100%
CPU max MHz:         1600.0000
CPU min MHz:         614.4000
Model name:          Spacemit(R) X60
Thread(s) per core:  0
Core(s) per socket:  0
Socket(s):           0
Model name:          spacemit,x60
CPU family:          0x8000000058000001
Model:               0x1000000049772200
Thread(s) per core:  1
Core(s) per socket:  1
Socket(s):           1
CPU(s) scaling MHz:  100%
CPU max MHz:         1600.0000
CPU min MHz:         614.4000
Model name:          Spacemit(R) X60
Thread(s) per core:  0
Core(s) per socket:  0
Socket(s):           0
Model name:          spacemit,x60
CPU family:          0x8000000058000001
Model:               0x1000000049772200
Thread(s) per core:  1
Core(s) per socket:  1
Socket(s):           1
CPU(s) scaling MHz:  100%
CPU max MHz:         1600.0000
CPU min MHz:         614.4000
Model name:          Spacemit(R) X60
Thread(s) per core:  0
Core(s) per socket:  0
Socket(s):           0
Model name:          spacemit,x60
CPU family:          0x8000000058000001
Model:               0x1000000049772200
Thread(s) per core:  1
Core(s) per socket:  1
Socket(s):           1
CPU(s) scaling MHz:  100%
CPU max MHz:         1600.0000
CPU min MHz:         614.4000
Model name:          Spacemit(R) X60
Thread(s) per core:  0
Core(s) per socket:  0
Socket(s):           0
Model name:          spacemit,x60
CPU family:          0x8000000058000001
Model:               0x1000000049772200
Thread(s) per core:  1
