Input Log File Location: out/qnn-profiling-data_0.log
Log File Created: Fri May 15 22:11:29 2026
Time Scale: 1e-06
Epoch Timestamp: 1778883089510215 Steady Clock Timestamp: 361821915311
Generated using: 
qnn-profile-viewer: v2.45.0.260326154327
qnn-net-run: v2.45.0.260326154327
Backend: v2.45.0.260326154327

Qnn Init/Prepare/Finalize/De-Init/Execute/Lib-Load Statistics:
------------------------------------------------------------
Init Stats:
-----------
    NetRun: 38276 us

Compose Graphs Stats:
--------------
    NetRun: 31354 us

Finalize Stats:
---------------
Graph 0 (yolov8n):
    NetRun: 6913 us
    Backend (GRAPH_FINALIZE): 6907 us
        _pad_0: 16 us
        _convolution_0: 16 us
        _elementwiseneuron_0: 1 us
        _elementwise_product_0: 2 us
        _pad_1: 1 us
        _convolution_1: 17 us
        _elementwiseneuron_1: 1 us
        _elementwise_product_1: 1 us
        _convolution_2: 3 us
        _elementwiseneuron_2: 1 us
        _elementwise_product_2: 2 us
        _strided_slice_0: 4 us
        _permute_0: 1 us
        _strided_slice_1: 1 us
        _permute_1: 1 us
        _convolution_3: 8 us
        _elementwiseneuron_3: 1 us
        _elementwise_product_3: 2 us
        _convolution_4: 9 us
        _elementwiseneuron_4: 2 us
        _elementwise_product_4: 1 us
        _elementwise_sum_5: 2 us
        _permute_2: 2 us
        _concat_0: 2 us
        _permute_3: 1 us
        _convolution_5: 4 us
        _elementwiseneuron_5: 1 us
        _elementwise_product_5: 1 us
        _pad_2: 1 us
        _convolution_6: 34 us
        _elementwiseneuron_6: 0 us
        _elementwise_product_6: 1 us
        _convolution_7: 11 us
        _elementwiseneuron_7: 1 us
        _elementwise_product_7: 2 us
        _strided_slice_2: 2 us
        _permute_4: 1 us
        _strided_slice_3: 1 us
        _permute_5: 1 us
        _convolution_8: 23 us
        _elementwiseneuron_8: 1 us
        _elementwise_product_8: 2 us
        _convolution_9: 20 us
        _elementwiseneuron_9: 2 us
        _elementwise_product_9: 1 us
